Id|Memo3|Memo|PrefabName|IsTargetTurn|IsDestroyedByWall|IsMeleeAtk|AtkRate|FixedFireSpeed|FireSpeed|TrajectoryType|TrajectoryParam1|TrajectoryParam2|FireTime|FireTerm|FireAngleType|FireAngle|DestroyTime|ShowRouteTime|Knockback|Airborne|KnockbackDuration|Follow|WallBounceCnt|NextProjectileId|DotDmgId|Pierce
int|string|string|string|int|int|int|int|int|int|int|int|int|int|int|int|int|int|int|int|int|int|int|int|int|int|int
2001001|몬스터|#N/A||0|0|1|100|0|0|1|||1|0|0|0|5000|0|1000|0|500|0|0|0|0|999
2001002|몬스터|#N/A|Projectile/3_bud_cute_series_projectile|1|1|0|100|0|7|2|||1|0|0|0|5000|0|0|0|500|0|0|0|0|0
2001003|몬스터|#N/A|Projectile/4_wolf_pup_projectile|0|0|1|100|0|0|1|||1|0|0|0|5000|0|0|0|500|0|0|0|0|999
2001004|몬스터|캐릭터를 향해 발사|Projectile/5_snow_bomb_projectile|1|1|0|100|0|7|4|5|5|1|0|0|0|20000|0|0|0|500|0|0|0|0|0
2001005|몬스터|캐릭터를 향해 발사|Projectile/6_poison_bomb_projectile|1|1|0|100|0|7|1|||3|0|0|0|20000|0|0|0|500|0|0|0|0|0
9001001|캐릭터|원거리|Projectile/9001001_weapon_projectile|1|1|0|100|0|14|1|||1|0|0|0|20000|0|1000|0|500|0|0|0|0|0
900100201|캐릭터|근거리|Projectile/9001002_weapon_projectile_1|0|0|1|100|0|0|1|||1|0|0|0|1000|0|2000|0|500|0|0|0|0|999
900100202|캐릭터|근거리|Projectile/9001002_weapon_projectile_2|0|0|1|100|0|0|1|||1|0|0|0|1000|0|2000|0|500|0|0|0|0|999
900100203|캐릭터|근거리|Projectile/9001002_weapon_projectile_3|0|0|1|100|0|0|1|||1|0|0|0|1000|0|2000|0|500|0|0|0|0|999
900100204|캐릭터|근거리|Projectile/9001002_weapon_projectile_4|0|0|1|100|0|0|1|||1|0|0|0|1000|0|2000|0|500|0|0|0|0|999
20200101|보스|#N/A|Projectile/7_snake_cute_small_projectile|1|1|0|100|0|5|3|1|1|3|0|2|120|5000|0|0|0|500|0|0|0|0|0
